id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dev_machine_service_user,dev.machine.service.user,model_dev_machine_service,group_machine_user,1,1,1,1
access_dev_machine_service_manager,dev.machine.service.manager,model_dev_machine_service,group_machine_manager,1,1,1,1
access_dev_crm_team_user,dev.crm.team.user,sales_team.model_crm_team,group_machine_user,1,0,0,0
access_dev_crm_team_manager,dev.crm.team.manager,sales_team.model_crm_team,group_machine_manager,1,1,1,1
access_dev_repair_request_user,dev.repair.request.user,model_dev_repair_request,group_machine_user,1,1,1,1
access_dev_repair_request_manager,dev.repair.request.manager,model_dev_repair_request,group_machine_manager,1,1,1,1

access_project_task_user,project.task.user,project.model_project_task,group_machine_user,1,1,1,1
access_project_task_manager,project.task.manager,project.model_project_task,group_machine_manager,1,1,1,1

access_project_project_user,project.project.user,project.model_project_project,group_machine_user,1,1,0,0
access_project_project_manager,project.project.manager,project.model_project_project,group_machine_manager,1,1,1,1

acc_rep_req_pro_lines_user,dev.rep.req.prod.lines.user,model_dev_repair_request_product_lines,group_machine_user,1,1,1,1
acc_rep_req_pro_lines_manager,dev.rep.req.prod.lines.manager,model_dev_repair_request_product_lines,group_machine_manager,1,1,1,1

access_dev_machine_instruction_user,dev.machine.instruction.user,model_dev_machine_instruction,group_machine_user,1,1,1,1
access_repair_checklist_lines_user,repair.checklist.lines.user,model_repair_checklist_lines,group_machine_user,1,1,1,1
access_create_purchase,access_create_purchase,model_create_purchase,group_machine_user,1,1,1,1
access_service_product_lines,access_service_product_lines,model_service_product_lines,group_machine_user,1,1,1,1
access_job_card_history,access_job_card_history,model_job_card_history,group_machine_user,1,1,1,1
access_product_sale_history,access_product_sale_history,model_product_sale_history,group_machine_user,1,1,1,1
access_inspection_template,access_inspection_template,model_inspection_template,group_machine_user,1,1,1,1


access_time_slot,access_time_slot,model_time_slot,,1,1,1,1
access_time_slot_line,access_time_slot_line,model_time_slot_line,,1,1,1,1
